,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
module,Application,FM_CASHBANK_LITE,Other Cash Bank Updates,FM_CASHBANK_UPDATE_OTHERLITE_MANAGER,Database,fmaccounts,Collection,fmpayments,account_field,ACCOUNT_KEY,type_field,DATA_TYPE,type_value,OTHERPAYMENTS,key_field,fieldCode001%AUTO#PAY#SEQ#8,display_fields,fieldCode002#fieldCode003#fieldCode004,datatype_key,fieldCode039,project_key,NONE,team_key,NONE,total_fields,NONE,alert_key,fieldCode026%Active%Assigned%Progress%Overdue%Done%Closed#Cancelled,chart_pie,fieldCode002,chart_column,fieldCode008,record_type,UPDATE,view_option,List#Card#Map#Graph,status_field,fieldCode038
access,CREATE,ROLES#ADMIN#MANAGER#TEAMLEAD,EDIT,ROLES#ADMIN#MANAGER#SUPERVISOR,DELETE,ROLES#ADMIN#MANAGER#TEAMLEAD,UPLOAD,ROLES#ADMIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field Code,field_type,data,label,visibility,message,default,validation,list_type,list_value,multi_group,hidden,Link Setup,Update Setup,FILTER,SEARCH,SORT,MOBILE,DETAIL,CREATE,EDIT,SELECT,LIST,MAP,CARD,REPORT,Customization,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fieldCode001,KEY,PAYMENT_KEY,Payment Number,SUPERVISOR,,AUTO,,,,,,,,,01,,01,02,01,,01,02,02,02,02,,,,,,,,,,,,,
fieldCode002,TYP,PAYMENT_TYPE,Allocation Type,SUPERVISOR,,,,Fixed,Payment#Advance#Salary#Settlement,,,,,,02,,02,03,02,02,03,03,03,03,03,,,,,,,,,,,,,
fieldCode003,DAT,PAYMENT_DATE,Payment Date,SUPERVISOR,,,,,,,,,,,03,03,03,04,03,03,05,04,04,04,04,,,,,,,,,,,,,
fieldCode004,REF,WORKFORCE_KEY,Workforce Key,SUPERVISOR,,,,Object,FM_WORKFORCE_OBJECT_WORKFORCELITE_ALL,,,,,,07,,07,08,07,07,03,08,08,08,08,,,,,,,,,,,,,
fieldCode005,REF,PARTNER_KEY,Partner,SUPERVISOR,,,,Object,FM_VENDOR_OBJECT_PARTNERLITE_ALL,,,,,,05,,05,06,05,05,02,06,06,06,06,,,,,,,,,,,,,
fieldCode006,TYP,ACTIVITY_TYPE,Activity Type,SUPERVISOR,,,,Fixed,Cash Sales#Cash Purchase#Transfer#Tax Payment#TDS Payment,,,,,,06,,07,07,07,07,,07,07,07,07,,,,,,,,,,,,,
fieldCode008,REF,FROM_CASHBANK_KEY,From Cash Bank or Control,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,08,,08,09,08,08,,09,09,09,09,NEVER,,,,,,,,,,,,
fieldCode008,REF,CASHBANK_KEY,Cash Bank Code,SUPERVISOR,,,,Object,FM_CASHBANK_OBJECT_CASHBANKLITE_MANAGER,,,,,,08,,08,09,08,08,,09,09,09,09,NEVER,,,,,,,,,,,,
fieldCode009,GEN,TRANSACTION_REF,Transaction Reference,SUPERVISOR,,,,,,,,,,,09,,09,10,09,09,,10,10,10,10,,,,,,,,,,,,,
fieldCode010,CAT,PAYMENT_METHOD,Payment Method,SUPERVISOR,,,,Fixed,Bank Transfer#Cash#Cheque#UPI#Credit Card#Debit Card#Netbanking#Other,,,,,,10,,10,11,10,10,,11,11,11,11,,,,,,,,,,,,,
fieldCode011,GEN,PAYMENT_REF,Payment Reference,SUPERVISOR,,,,,,,,,,,11,,11,12,11,11,,12,12,12,12,,,,,,,,,,,,,
fieldCode012,GEN,ADDRESS,Address,SUPERVISOR,,,,,,,,,,,12,,12,13,12,12,,13,13,13,13,,,,,,,,,,,,,
fieldCode013,GEN,LOCATION_CITY,City,SUPERVISOR,,,,,,,,,,,13,,13,14,13,13,,14,14,14,14,,,,,,,,,,,,,
fieldCode014,STT,LOCATION_STATE,State,SUPERVISOR,,,,Other,STATE,,,,,,14,,14,15,14,14,,15,15,15,15,,,,,,,,,,,,,
fieldCode015,CNR,LOCATION_COUNTRY,Country,SUPERVISOR,,,,Other,COUNTRY,,,,,,15,,15,16,15,15,,16,16,16,16,,,,,,,,,,,,,
fieldCode016,TYP,CURRENCY_CODE,Currency,SUPERVISOR,,,mandatory,Codeset,CURRENCY,,,,,,16,,16,17,16,16,03,17,17,17,17,,,,,,,,,,,,,
fieldCode017,AMT,EXCHANGE_RATE,Exchange Rate,SUPERVISOR,,,,,,,,,,,17,,17,18,17,17,04,18,18,18,18,,,,,,,,,,,,,
